appName,月费率,放款时间
民生银行-购车分期,0.16%,3天
邮储银行-房产按揭,0.20%,30天
华润银行-房产按揭,0.20%,30天
中信银行-房产按揭,0.20%,30天
兴业银行-房产按揭,0.20%,30天
平安银行-房屋按揭,0.20%,30天
渣打银行-房产按揭,0.20%,30天
浦发银行-点贷,0.22%,1天
华夏银行-房产按揭,0.22%,30天
民生银行-购房按揭,0.22%,7天
邮储银行-快捷贷,0.29%,22天
华润银行-快乐贷（月供房）,0.24%,3天
平安银行-消费性房抵,0.28%,7天
华润银行-快乐贷（公积金）,0.44%,3天
邮储银行-个人消费贷,0.29%,20天
华润银行-贸易融资,0.27%,15天
浦发银行-抵押经营贷,0.26%,20天
中信银行-消费性房抵,0.58%,20天
华润银行-易速贷,0.29%,20天
平安银行-房易贷,0.27%,7天
民生银行-抵押消费贷,0.36%,10天
兴业消费-工薪贷,0.39%,3天
建设银行-消费性抵押贷款,0.31%,15天
华润银行-快乐贷(社保）,0.44%,3天
民生银行-商贷通,0.61%,10天
兴业银行-房屋抵押,0.31%,7天
渣打银行-现贷派（渠道版）,0.30%,3天
南粤银行-房抵贷,0.44%,8天
渣打银行-月供贷,0.41%,7天
小象金服-月供贷,0.40%,5天
浦发银行-抵押消费贷,0.44%,8天
兴业消费-自雇人士信用贷,0.48%,3天
光大银行-房抵贷,0.44%,8天
包商银行-幸福家庭贷,0.47%,5天
兴业消费-公积金贷,0.46%,3天
兴业消费-房贷信用贷,0.46%,3天
浦发银行-万用金,0.47%,5天
兴业消费-社保贷,0.46%,3天
渣打银行-现贷派,0.55%,3天
包商银行-幸福新人贷,0.53%,5天
南粤银行-薪粤贷（月供车贷）,0.73%,5天
平安普惠-宅e贷,0.65%,10天
南粤银行-薪粤贷（公积金）,0.73%,2天
包商银行-个人担保贷款,0.72%,5天
华夏银行-易达金,0.75%,5天
华润银行-流动资金贷,0.55%,7天
包商银行-企业担保贷,0.72%,5天
南粤银行-薪粤贷（保单贷）,0.73%,5天
南粤银行-薪粤贷（工资贷）,0.71%,5天
包商银行-单身精英贷,0.56%,5天
平安银行-新一贷（清房）,0.78%,3天
南粤银行-百万速贷,0.83%,5天
平安银行-工资贷,0.81%,3天
夸客金融-嗨客贷,0.82%,3天
宜信普惠-工薪贷,0.78%,3天
平安银行-新一贷（个人所得税）,0.81%,3天
南粤银行-薪粤贷（月供房贷）,0.77%,5天
平安银行-新一贷（房贷）,0.78%,3天
中信银行-车抵贷,0.75%,5天
宜信普惠-宜人精英贷,0.78%,1天
平安银行-新一贷（保单）,0.86%,3天
渣打银行-企业信用贷,0.85%,10天
联晟金融-保单贷,0.90%,2天
大数金融-保单贷,0.88%,3天
平安普惠-寿险贷,0.93%,3天
大数金融-车供贷,0.83%,3天
平安银行-新一贷（公积金）,0.86%,3天
联晟金融-公积金贷,0.90%,2天
大数金融-房供贷,0.83%,3天
联晟金融-房月供贷,0.90%,2天
中腾信-工薪贷,1.31%,3天
平安普惠-物业贷,1.15%,3天
平安普惠-优房贷,0.93%,3天
大地时贷-社保贷,1.11%,5天
夸客金融-极客贷,1.20%,3天
平安普惠-寿险贷2.0,0.96%,5天
投哪网-车抵贷,1.50%,1天
平安普惠-车主贷,1.23%,3天
中腾信-精英贷,1.31%,2天
泛华金融-房抵,0.99%,5天
融金所-E车贷,1.86%,3天
友众信业-秒贷,1.51%,1天
邮储银行-税贷通,1.53%,10天
夸客金融-工薪贷,1.71%,3天
银谷普惠-精英贷,1.78%,3天
恒昌-精英贷,1.68%,2天
银谷普惠-社保贷,1.80%,2天
友众信业-工薪贷,1.58%,1天
人人聚财-车抵贷,1.51%,1天
宜信普惠-车主贷,1.80%,1天
大地时贷-车主贷,2.05%,3天
恒昌-微粒贷,2.05%,3天
中安信业-生意贷,2.37%,5天
恒昌-社保贷,2.28%,2天
恒昌-保单贷,2.39%,2天
宜信普惠-车抵贷,2.18%,3天
大地时贷-保单贷,1.95%,3天
中安信业-工薪贷,2.37%,1天
融金所-E车抵贷,2.08%,3天
宜信普惠-保单贷,2.39%,2天
银谷普惠-工薪贷,2.38%,3天
恒信永利-生意贷,2.63%,2天
中安信业-业主贷,2.56%,3天
华夏信财-保单贷,2.41%,5天
中安信业-经营贷,2.38%,5天
银谷普惠-商信贷,2.68%,5天
恒昌-工薪贷,2.50%,2天
恒昌-车主贷,2.38%,2天
银谷普惠-房信贷,2.38%,3天
华夏信财-公积金贷,2.50%,3天
宜信普惠-宜房贷,1.20%,3天
包商银行-消费性房抵,0.62%,10天
夸客金融-车辆质押,1.50%,1天
浦发银行-证券质押,0.40%,5天
渣打银行-知识产权质押贷款,0.55%,15天
兴业银行-票据贴现,2%,3天
邮储银行-个人商务贷,0.53%,20天
中安信业-随心贷,0.05%,3天
中信银行-证券质押,0.60%,5天
建设银行-经营性抵押,0.56%,20天
包商银行-经营性房抵,0.62%,10天
投哪网-车押贷,2.50%,1天
平安银行-应收账款质押,0.03%,15天
平安银行-仓单质押贷款,0.55%,5天
平安银行-票据贴现,2%,3天
中信银行-票据贴现,2%,3天
人人聚财-车押贷,2%,1天
浦发银行-吉利白金卡,0.04%,5天
平安银行-个人担保贷款,0.50%,5天
中信银行-公积金贷,0.02%,1天
浦发银行-票据贴现,2%,3天
浦发银行-普通信用卡,--,10天
华夏银行-普通信用卡,--,5天
兴业银行-普通信用卡,--,5天
光大银行-普通信用卡,--,5天
平安银行-普通信用卡,--,10天
华润银行-银票贴现,面议,3天
华润银行-现货质押贷款,面议,10天
兴业银行-大额信用卡,--,10天
渣打银行-普通信用卡,--,7天
平安银行-大额信用卡,--,10天
华润银行-非标准仓单质押,面议,15天
浦发银行-大额信用卡,--,15天
中信银行-大额信用卡,--,15天
光大银行-大额信用卡,--,15天
