平台名称,成交量,成交额,平均利率,平均期限,地区 ,
 红岭创投 ," 6,958 笔 "," 20,045.82 万元 ",13.22%, 0.75 月 , 深圳 , 
 网信理财 , 750 笔 ," 14,444.61 万元 ",8.26%, 6.28 月 , 北京 , 
 宁波银行 ," 1,544 笔 "," 12,049.23 万元 ",5.33%, 7.92 月 , 宁波 , 
 微贷网 , 134 笔 ," 8,946.51 万元 ",5.78%, 1.37 月 , 杭州 , 
 金汇金融 , 17 笔 ," 7,770.00 万元 ",6.91%, 14.89 月 , 贵阳 , 
 人人贷 , 609 笔 ," 6,027.39 万元 ",9.85%, 34.63 月 , 北京 , 
 点融网 ," 52,093 笔 "," 5,411.06 万元 ",10.13%, 33.34 月 , 上海 , 
 晋金所 , 18 笔 ," 5,286.50 万元 ",6.11%, 9.73 月 , 太原 , 
 浙里投 , 2 笔 ," 5,000.00 万元 ",6.98%, 12 月 , 杭州 , 
 你我贷 ," 14,627 笔 "," 4,564.34 万元 ",10.14%, 12.26 月 , 上海 , 
 桔子理财 , 15 笔 ," 4,327.71 万元 ",6.86%, 5.79 月 , 深圳 , 
 投资宝 , 434 笔 ," 3,762.20 万元 ",18.76%, 0.88 月 , 深圳 , 
 银湖网 , 177 笔 ," 3,636.19 万元 ",10.42%, 6.36 月 , 北京 , 
 叮咚钱包 ," 6,605 笔 "," 3,510.69 万元 ",10.12%, 4.39 月 , 北京 , 
 91旺财 , 319 笔 ," 3,395.74 万元 ",7.03%, 1.91 月 , 北京 , 
 向前金服 , 11 笔 ," 3,311.88 万元 ",7.64%, 8.43 月 , 北京 , 
 信用宝 , 633 笔 ," 3,238.49 万元 ",12.18%, 23.58 月 , 北京 , 
 翼龙贷 , 33 笔 ," 3,124.66 万元 ",8.50%, 11.86 月 , 北京 , 
 温商贷 , 34 笔 ," 3,110.00 万元 ",10.61%, 4.86 月 , 吐鲁番 , 
 e联贷 , 31 笔 ," 3,100.00 万元 ",12%, 11.42 月 , 济宁 , 
 华夏信财 , 25 笔 ," 3,042.78 万元 ",8.79%, 12.34 月 , 上海 , 
 宜人贷 , 368 笔 ," 2,951.73 万元 ",11.61%, 31.35 月 , 北京 , 
 轻易贷 , 306 笔 ," 2,951.16 万元 ",8.62%, 5.9 月 , 石家庄 , 
 泰融理财 , 408 笔 ," 2,659.46 万元 ",5.18%, 4.24 月 , 杭州 , 
 亿百润 , 50 笔 ," 2,529.14 万元 ",6.87%, 3.83 月 , 北京 , 
 金投互联网 , 89 笔 ," 2,524.10 万元 ",5.58%, 24 月 , 南宁 , 
 碧有信 , 55 笔 ," 2,502.90 万元 ",8.16%, 8.47 月 , 北京 , 
 易通贷 , 126 笔 ," 2,474.88 万元 ",11.93%, 4.36 月 , 北京 , 
 麻袋财富 ," 56,281 笔 "," 2,098.73 万元 ",9.79%, 21.38 月 , 上海 , 
 钱包金融 , 15 笔 ," 1,913.05 万元 ",9.89%, 2.74 月 , 福州 , 
 草根投资 , 63 笔 ," 1,874.07 万元 ",10.69%, 3.02 月 , 杭州 , 
 盈盈理财 , 28 笔 ," 1,806.59 万元 ",7.07%, 16.12 月 , 杭州 , 
 资产加 , 7 笔 ," 1,788.30 万元 ",7.99%, 11.97 月 , 上海 , 
 普惠家 , 116 笔 ," 1,697.00 万元 ",10.38%, 18.77 月 , 北京 , 
 小微中心 , 2 笔 ," 1,690.00 万元 ",7.93%, 6.76 月 , 南京 , 
 小诺理财 , 59 笔 ," 1,688.40 万元 ",7.47%, 5.78 月 , 北京 , 
 宜贷网 ," 1,207 笔 "," 1,627.36 万元 ",15.68%, 47.19 月 , 上海 , 
 随手记 , 19 笔 ," 1,606.50 万元 ",6.39%, 1.73 月 , 深圳 , 
 凤凰金融 ," 2,072 笔 "," 1,588.78 万元 ",7.81%, 10.34 月 , 北京 , 
 笑脸金融 ," 6,953 笔 "," 1,546.73 万元 ",6.92%, 1.79 月 , 深圳 , 
 新新贷 , 19 笔 ," 1,495.25 万元 ",9.54%, 9.55 月 , 上海 , 
 网利宝 , 18 笔 ," 1,365.00 万元 ",8.17%, 4.22 月 , 北京 , 
 哆利猫 , 2 笔 ," 1,293.20 万元 ",7%, 0.5 月 , 上海 , 
 博金贷 , 143 笔 ," 1,258.89 万元 ",7.62%, 2.69 月 , 南昌 , 
 金投行 , 83 笔 ," 1,247.50 万元 ",7.58%, 2.48 月 , 杭州 , 
 e融e贷 , 3 笔 ," 1,200.00 万元 ",5.40%, 7.5 月 , 兰州 , 
 金联储 , 12 笔 ," 1,200.00 万元 ",10.54%, 5.92 月 , 北京 , 
 积木盒子 , 421 笔 ," 1,145.82 万元 ",10.20%, 20.46 月 , 北京 , 
 小赢理财 ," 2,005 笔 "," 1,096.25 万元 ",7.43%, 10.2 月 , 深圳 , 
 理财范 , 99 笔 ," 1,063.02 万元 ",10.46%, 7.89 月 , 北京 , 
 新升贷 , 183 笔 ," 1,040.93 万元 ",11.99%, 1.43 月 , 杭州 , 
 首E家 ," 1,900 笔 "," 1,029.50 万元 ",7.18%, 4.81 月 , 北京 , 
 向上金服 , 9 笔 ," 1,017.88 万元 ",8.91%, 2.24 月 , 北京 , 
 汇盈金服 , 17 笔 , 980.00 万元 ,7.96%, 5.9 月 , 北京 , 
 投哪网 , 274 笔 , 934.81 万元 ,8.16%, 8.22 月 , 深圳 , 
 玖融网 ," 1,343 笔 ", 930.49 万元 ,13.96%, 0.68 月 , 武汉 , 
 德鸿普惠 ," 1,268 笔 ", 929.46 万元 ,9.98%, 6.66 月 , 北京 , 
 粤财通 ," 5,542 笔 ", 904.13 万元 ,7.57%, 1.64 月 , 珠海 , 
 投融社 , 2 笔 , 900.00 万元 ,8.16%, 24 月 , 杭州 , 
 红小宝 , 338 笔 , 871.34 万元 ,12.05%, 35.56 月 , 上海 , 
 希望金融 , 117 笔 , 870.29 万元 ,7.28%, 6.67 月 , 天津 , 
 恒易融 , 6 笔 , 860.42 万元 ,9.45%, 16.94 月 , 北京 , 
 微银易贷 , 26 笔 , 820.00 万元 ,10.20%, 12.73 月 , 北京 , 
 惠农聚宝 , 8 笔 , 800.00 万元 ,7.69%, 0.45 月 , 北京 , 
 安捷财富 , 35 笔 , 759.00 万元 ,13.46%, 11.56 月 , 上海 , 
 城铁在融 , 36 笔 , 753.01 万元 ,14.44%, 4.15 月 , 武汉 , 
 合众e贷 ," 26,501 笔 ", 746.87 万元 ,10.43%, 12.02 月 , 深圳 , 
 玛瑙湾 ," 1,240 笔 ", 743.83 万元 ,7.37%, 8.73 月 , 杭州 , 
 人众金服 , 13 笔 , 743.10 万元 ,9.82%, 4.42 月 , 杭州 , 
 冠e通 , 9 笔 , 738.00 万元 ,8.87%, 6.44 月 , 北京 , 
 钱盆网 , 950 笔 , 725.33 万元 ,12.71%, 9.84 月 , 南宁 , 
 团贷网 , 349 笔 , 725.16 万元 ,13.06%, 6.55 月 , 东莞 , 
 新城金融 , 10 笔 , 724.30 万元 ,6.95%, 8.91 月 , 上海 , 
 拓道金服 , 216 笔 , 713.98 万元 ,17.59%, 6.72 月 , 杭州 , 
 连资贷 , 99 笔 , 709.78 万元 ,8.28%, 2.71 月 , 杭州 , 
 和信贷 , 16 笔 , 707.07 万元 ,9.28%, 6.81 月 , 北京 , 
 向日葵金融 , 7 笔 , 700.00 万元 ,11%, 0.79 月 , 无锡 , 
 融贝网 , 38 笔 , 676.79 万元 ,9.44%, 12.91 月 , 北京 , 
 恒信易贷 , 127 笔 , 610.06 万元 ,10.63%, 3.81 月 , 广州 , 
 搜易贷 , 27 笔 , 604.04 万元 ,7.96%, 13.01 月 , 北京 , 
 币港湾 , 3 笔 , 591.32 万元 ,8.54%, 9.69 月 , 杭州 , 
 道口贷 , 25 笔 , 575.89 万元 ,9.33%, 4.73 月 , 北京 , 
 白菜金融 , 85 笔 , 564.67 万元 ,9.32%, 11.05 月 , 北京 , 
 钱香 , 6 笔 , 550.00 万元 ,9.04%, 5.5 月 , 上海 , 
 元宝365 , 64 笔 , 542.18 万元 ,9.51%, 4.79 月 , 北京 , 
 恩科e贷 , 27 笔 , 540.00 万元 ,8.09%, 5.73 月 , 石家庄 , 
 互融宝 , 82 笔 , 526.14 万元 ,11.02%, 4.99 月 , 南京 , 
 小管家 , 12 笔 , 510.00 万元 ,7.79%, 6.14 月 , 北京 , 
 多宝贷 , 11 笔 , 504.00 万元 ,9.41%, 5.75 月 , 东莞 , 
 惠金所 , 550 笔 , 500.43 万元 ,9.26%, 11.58 月 , 北京 , 
 日日昌 , 6 笔 , 500.00 万元 ,11.32%, 4.4 月 , 深圳 , 
 暴风金融 , 5 笔 , 500.00 万元 ,8.20%, 5.85 月 , 北京 , 
 百善金饭碗 , 25 笔 , 498.70 万元 ,9.79%, 9.42 月 , 北京 , 
 金筑财富 , 17 笔 , 496.09 万元 ,8.82%, 1.87 月 , 贵阳 , 
 聚优财 , 27 笔 , 486.35 万元 ,7.63%, 2.91 月 , 杭州 , 
 徽盐金融 , 9 笔 , 483.50 万元 ,9.18%, 10.01 月 , 合肥 , 
 金储宝 , 15 笔 , 480.00 万元 ,14.57%, 2.45 月 , 杭州 , 
 乐毅金服 , 40 笔 , 479.90 万元 ,8.29%, 2.84 月 , 北京 , 
 维C理财 , 40 笔 , 479.90 万元 ,8.19%, 2.84 月 , 上海 , 
 理财农场 , 16 笔 , 477.00 万元 ,7.78%, 7.06 月 , 深圳 , 
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
